
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
0.0,1.47,0.0
0.0,1.68,0.0
0.0,1.89,0.0
0.0,2.1,0.0

0.0,0.0,0.0
0.0,0.21000000000000002,0.0
0.0,0.42000000000000004,0.0
0.0,0.6300000000000001,0.0
0.0,0.8400000000000001,0.0
0.0,1.05,0.0
0.0,1.26,0.0
